Country Name,Year,Government_expenditure_per_primary_student_(%),Continent
Andorra,2002,7.7816,Europe (Without EU Countries)
Andorra,2004,7.97078,Europe (Without EU Countries)
Andorra,2005,7.43949,Europe (Without EU Countries)
Andorra,2006,9.72882,Europe (Without EU Countries)
Andorra,2007,9.91776,Europe (Without EU Countries)
Andorra,2009,15.70711,Europe (Without EU Countries)
Andorra,2010,17.08411,Europe (Without EU Countries)
Andorra,2011,17.79961,Europe (Without EU Countries)
Andorra,2013,15.56091,Europe (Without EU Countries)
Argentina,1998,10.95099,South America
Argentina,1999,12.42388,South America
Argentina,2000,12.2987,South America
Argentina,2001,13.80064,South America
Argentina,2002,10.75649,South America
Argentina,2003,10.47639,South America
Argentina,2004,10.00318,South America
Argentina,2005,10.53523,South America
Argentina,2006,11.53286,South America
Argentina,2007,12.6881,South America
Argentina,2008,13.70256,South America
Argentina,2009,14.80287,South America
Argentina,2010,13.68048,South America
Argentina,2011,14.20816,South America
Argentina,2012,14.56387,South America
Argentina,2013,14.38084,South America
Argentina,2014,14.38654,South America
Argentina,2015,15.64309,South America
Argentina,2016,15.2222,South America
Argentina,2017,14.97726,South America
Australia,2000,16.74596,Oceania
Australia,2005,17.92028,Oceania
Australia,2006,17.73229,Oceania
Australia,2007,17.28608,Oceania
Australia,2008,17.65014,Oceania
Australia,2009,19.91991,Oceania
Australia,2010,22.33566,Oceania
Australia,2011,19.96941,Oceania
Australia,2012,18.14095,Oceania
Australia,2013,18.65626,Oceania
Australia,2014,18.24146,Oceania
Australia,2015,18.78482,Oceania
Australia,2016,19.30184,Oceania
Austria,1998,24.51562,EU Country
Austria,1999,24.35442,EU Country
Austria,2000,22.47593,EU Country
Austria,2001,22.44577,EU Country
Austria,2002,22.86316,EU Country
Austria,2003,22.60623,EU Country
Austria,2004,22.01719,EU Country
Austria,2005,22.61234,EU Country
Austria,2006,22.58595,EU Country
Austria,2007,22.16889,EU Country
Austria,2008,23.15767,EU Country
Austria,2009,25.12912,EU Country
Austria,2010,24.90171,EU Country
Austria,2011,24.58211,EU Country
Austria,2012,21.34553,EU Country
Austria,2013,22.85994,EU Country
Austria,2014,22.59552,EU Country
Austria,2015,23.20446,EU Country
Austria,2016,23.48041,EU Country
Belize,1999,16.87322,North America
Belize,2000,16.24497,North America
Belize,2004,12.42717,North America
Belize,2005,13.71514,North America
Belize,2006,14.12419,North America
Belize,2008,15.48145,North America
Belize,2009,16.09631,North America
Belize,2010,18.24662,North America
Belize,2012,15.03615,North America
Belize,2013,16.10865,North America
Belize,2014,16.34612,North America
Belize,2015,15.10773,North America
Belize,2016,16.23127,North America
Belize,2017,16.55987,North America
Brazil,1999,10.62585,South America
Brazil,2000,10.5463,South America
Brazil,2001,10.36094,South America
Brazil,2002,9.79901,South America
Brazil,2004,12.68983,South America
Brazil,2005,15.19637,South America
Brazil,2007,16.92151,South America
Brazil,2008,18.13079,South America
Brazil,2009,19.65354,South America
Brazil,2010,20.5004,South America
Brazil,2011,20.12935,South America
Brazil,2012,19.54553,South America
Brazil,2013,19.66313,South America
Brazil,2014,19.45078,South America
Brazil,2015,20.05496,South America
Cambodia,1998,5.0387,Southeast Asia
Cambodia,2000,5.60921,Southeast Asia
Cambodia,2001,6.53504,Southeast Asia
Cambodia,2002,5.11723,Southeast Asia
Cambodia,2009,5.23165,Southeast Asia
Cambodia,2010,4.82626,Southeast Asia
Cambodia,2011,4.88275,Southeast Asia
Cambodia,2012,5.17677,Southeast Asia
Cambodia,2013,6.88314,Southeast Asia
Cambodia,2014,6.63865,Southeast Asia
Chile,1997,13.39076,South America
Chile,1998,11.69179,South America
Chile,2000,13.85617,South America
Chile,2002,15.34352,South America
Chile,2003,14.58796,South America
Chile,2004,12.19072,South America
Chile,2005,11.47725,South America
Chile,2006,10.46523,South America
Chile,2007,11.21729,South America
Chile,2008,13.9227,South America
Chile,2009,16.12883,South America
Chile,2010,14.57257,South America
Chile,2011,15.01703,South America
Chile,2012,16.77241,South America
Chile,2013,15.78767,South America
Chile,2014,14.18282,South America
Chile,2015,15.18748,South America
Chile,2016,18.29521,South America
Chile,2017,18.38536,South America
Colombia,1998,13.17931,South America
Colombia,1999,15.15137,South America
Colombia,2000,11.87519,South America
Colombia,2001,12.96792,South America
Colombia,2004,15.77199,South America
Colombia,2005,15.40003,South America
Colombia,2007,12.38764,South America
Colombia,2008,12.3262,South America
Colombia,2009,15.48542,South America
Colombia,2010,15.46718,South America
Colombia,2011,14.75523,South America
Colombia,2012,14.86019,South America
Colombia,2013,16.59328,South America
Colombia,2014,17.04063,South America
Colombia,2015,17.41694,South America
Colombia,2016,17.44523,South America
Colombia,2017,17.84725,South America
Colombia,2018,16.98989,South America
Costa Rica,1999,17.46328,North America
Costa Rica,2000,15.66871,North America
Costa Rica,2001,15.14994,North America
Costa Rica,2002,16.49449,North America
Costa Rica,2004,16.90553,North America
Costa Rica,2006,14.54023,North America
Costa Rica,2007,14.90954,North America
Costa Rica,2008,16.22261,North America
Costa Rica,2009,21.20577,North America
Costa Rica,2010,24.44369,North America
Costa Rica,2011,23.20475,North America
Costa Rica,2012,24.78822,North America
Costa Rica,2013,24.75781,North America
Costa Rica,2014,25.14192,North America
Costa Rica,2015,26.71543,North America
Costa Rica,2016,24.86943,North America
Costa Rica,2017,22.2852,North America
Costa Rica,2018,20.82721,North America
Cote d'Ivoire,1997,15.42192,Africa
Cote d'Ivoire,1998,14.10458,Africa
Cote d'Ivoire,1999,14.31843,Africa
Cote d'Ivoire,2000,13.0342,Africa
Cote d'Ivoire,2001,12.75154,Africa
Cote d'Ivoire,2006,16.26761,Africa
Cote d'Ivoire,2007,16.46328,Africa
Cote d'Ivoire,2008,15.56569,Africa
Cote d'Ivoire,2009,15.51095,Africa
Cote d'Ivoire,2011,12.48176,Africa
Cote d'Ivoire,2012,13.59607,Africa
Cote d'Ivoire,2013,13.57966,Africa
Cote d'Ivoire,2014,12.75758,Africa
Cote d'Ivoire,2015,13.78098,Africa
Cote d'Ivoire,2016,15.7917,Africa
Cote d'Ivoire,2017,13.17057,Africa
Cote d'Ivoire,2018,13.27872,Africa
Cuba,1998,22.22913,North America
Cuba,1999,25.03074,North America
Cuba,2000,28.28703,North America
Cuba,2001,28.87794,North America
Cuba,2002,37.25261,North America
Cuba,2004,40.48471,North America
Cuba,2005,40.26802,North America
Cuba,2006,33.60052,North America
